source,target,weight
83,4336,1
83,4384,1
83,4428,1
83,4572,1
83,4696,1
83,4707,1
83,4721,9
83,4782,2
83,4790,1
83,4821,1
83,4832,1
83,4842,1
83,4863,1
83,4910,2
83,4923,1
83,5010,2
83,5015,1
83,5045,3
83,5080,1
83,5094,2
83,5101,1
83,5259,5
83,5323,2
83,5337,2
83,5431,1
83,5450,1
83,5690,1
83,5714,2
83,5732,1
83,5744,1
83,5756,2
83,6013,1
83,6031,1
83,6153,1
83,6348,1
83,6400,2
83,6545,1
83,6566,1
83,6666,4
83,6756,1
83,6818,3
83,6936,1
83,6986,5
83,7031,6
83,7437,4
83,7460,4
83,7507,1
83,7867,1
83,7934,1
83,8047,1
83,8234,2
83,8320,10
83,8358,1
83,8736,1
83,8899,1
83,9035,3
83,9417,1
83,9471,1
83,9534,2
83,9558,1
83,9617,1
83,9919,1
83,9928,1
83,10076,1
83,10095,1
83,10475,2
83,10503,1
83,11028,1
83,11286,2
83,11394,1
83,12617,1
83,13119,1
83,13139,1
83,13441,1
83,14008,2
83,14806,1
83,15630,1
83,16876,2
83,19475,4
83,35353,1
83,35575,1
83,36067,1
92,2,1
92,65,1
92,92,6
92,290,1
92,431,1
92,1125,1
92,2874,2
93,51,1
93,93,9
93,381,1
93,454,2
93,1106,1
93,1149,2
93,1353,1
93,1355,1
93,1946,8
93,2362,1
93,2562,2
93,2672,3
93,2811,1
93,2841,1
93,2874,1
93,3199,1
93,3545,3
93,3611,2
93,3811,1
93,3902,1
93,4354,1
93,5147,4
93,6307,3
93,6789,1
93,8547,1
98,98,5
98,2530,2
98,3329,1
98,3698,1
98,4246,1
98,8799,1
98,11765,2
98,12653,1
98,15777,1
100,100,14
100,284,1
100,1345,1
100,1573,1
100,2024,2
100,2234,1
100,3040,1
100,9581,1
100,11540,1
100,15934,1
102,49,1
102,66,1
102,102,17
102,343,1
102,360,2
102,402,1
102,454,1
102,689,1
102,750,1
102,800,1
102,828,1
102,1148,1
102,1261,1
102,1353,2
102,1358,1
102,1409,1
102,1465,1
102,2361,1
102,2926,1
102,2938,1
102,3063,1
102,3199,1
102,3318,1
102,3502,1
102,3546,2
102,3664,1
102,3684,1
102,3723,1
102,4076,1
102,4361,1
102,4362,1
102,4619,1
102,4910,1
102,5094,1
102,5495,2
102,6094,2
102,6129,2
102,6414,1
102,8176,1
102,9645,1
102,10446,2
102,11966,2
102,13694,1
102,14547,1
102,16767,1
102,19475,1
102,20529,1
102,35416,1
109,78,3
109,83,1
109,109,17
109,360,1
109,703,1
109,1310,1
109,1358,1
109,1409,2
109,1465,2
109,1492,1
109,1650,1
109,1657,1
109,2051,1
109,2273,1
109,2391,1
109,2530,3
109,2926,2
109,3040,1
109,3502,1
109,3848,1
109,3969,1
109,4558,1
109,4721,1
109,4910,1
109,6666,1
109,6871,1
109,6976,1
109,7867,2
109,8103,2
109,8676,3
109,9068,1
109,9417,1
109,10134,2
109,19075,1
111,45,1
111,111,6
111,175,1
111,353,1
111,785,1
111,1028,3
111,1044,1
111,1079,1
111,1233,1
111,1358,1
111,1409,1
111,1593,1
111,1946,2
111,2089,1
111,2622,1
111,3684,1
111,3996,1
111,4231,1
111,4312,1
111,4600,1
111,5810,1
111,6316,1
111,6579,1
111,8345,1
121,1,1
121,2,2
121,7,4
121,22,5
121,45,5
121,49,3
121,51,4
121,65,2
121,66,7
121,78,27
121,83,5
121,100,1
121,121,155
121,135,1
121,143,1
121,175,3
121,184,2
121,238,1
121,259,1
121,271,1
121,288,1
121,290,25
121,297,12
121,299,1
121,302,1
121,303,4
121,307,1
121,317,3
121,318,1
121,343,1
121,344,3
121,345,1
121,346,1
121,348,1
121,350,1
121,353,2
121,359,1
121,360,3
121,362,1
121,370,4
121,381,1
121,391,3
121,394,3
121,396,1
121,401,1
121,404,2
121,421,2
121,425,2
121,431,5
121,450,4
121,451,5
121,454,1
121,484,1
121,493,1
121,532,2
121,577,1
121,582,2
121,586,1
121,622,5
121,634,1
121,675,1
121,683,2
121,689,1
121,732,1
121,756,2
121,763,1
121,788,2
121,798,1
121,824,1
121,840,1
121,913,5
121,934,1
121,942,1
121,943,1
121,947,1
121,986,1
121,987,1
121,1021,1
121,1040,2
121,1047,1
121,1096,1
121,1106,1
121,1107,4
121,1114,4
121,1131,2
121,1148,3
121,1149,7
121,1176,2
121,1202,2
121,1229,1
121,1231,3
121,1238,1
121,1246,1
121,1320,2
121,1328,1
121,1335,1
121,1345,3
121,1353,10
121,1355,9
121,1358,11
121,1384,2
121,1407,1
121,1409,4
121,1441,5
121,1446,1
121,1450,3
121,1459,3
121,1464,3
121,1465,1
121,1467,1
121,1474,1
121,1478,1
121,1483,1
121,1528,1
121,1532,1
121,1540,1
121,1547,1
121,1557,1
121,1590,1
121,1593,2
121,1648,6
121,1650,1
121,1657,1
121,1688,1
121,1703,2
121,1826,3
121,1832,1
121,1841,1
121,1847,6
121,1851,7
121,1867,2
121,1877,1
121,1887,2
121,1916,3
121,1930,2
121,1939,1
121,1946,9
121,1977,1
121,1985,1
121,2011,1
121,2024,1
121,2031,1
121,2039,1
121,2047,1
121,2051,2
121,2060,2
121,2095,1
121,2097,1
121,2106,1
121,2147,1
121,2149,1
121,2191,3
121,2215,1
121,2233,2
121,2234,2
121,2284,1
121,2290,1
121,2344,1
121,2349,3
121,2356,2
121,2361,1
121,2384,3
121,2389,2
121,2391,3
121,2467,1
121,2481,4
121,2508,1
121,2530,6
121,2555,1
121,2612,1
121,2620,4
121,2623,6
121,2625,1
121,2631,1
121,2644,1
121,2665,1
121,2666,1
121,2672,7
121,2678,6
121,2701,2
121,2720,1
121,2785,1
121,2807,2
121,2821,1
121,2837,9
121,2841,20
121,2865,2
121,2874,6
121,2907,1
121,2912,1
121,2926,1
121,2938,3
121,2954,2
121,3032,1
121,3040,5
121,3063,1
121,3065,1
121,3077,1
121,3108,2
121,3121,2
121,3132,1
121,3139,1
121,3143,1
121,3156,2
121,3206,1
121,3208,1
121,3238,1
121,3261,2
121,3280,1
121,3324,4
121,3329,1
121,3350,1
121,3380,1
121,3402,1
121,3409,2
121,3473,2
121,3502,3
121,3503,2
121,3509,1
121,3525,1
121,3537,1
121,3544,2
121,3545,1
121,3546,7
121,3589,2
121,3602,1
121,3621,3
121,3623,1
121,3634,2
121,3635,1
121,3637,1
121,3639,2
121,3641,1
121,3647,2
121,3709,1
121,3710,2
121,3757,4
121,3811,2
121,3818,2
121,3849,1
121,3885,1
121,3891,2
121,3901,1
121,3902,1
121,3927,2
121,3931,1
121,3959,1
121,3960,1
121,3969,1
121,3983,1
121,3992,2
121,3993,2
121,3995,1
121,4008,2
121,4037,1
121,4042,3
121,4048,2
121,4053,2
121,4087,1
121,4096,1
121,4144,2
121,4177,8
121,4183,1
121,4198,1
121,4213,3
121,4235,1
121,4241,1
121,4245,3
121,4275,1
121,4291,1
121,4298,1
121,4333,6
121,4351,1
121,4361,1
121,4362,2
121,4366,1
121,4423,2
121,4428,1
121,4437,1
121,4526,2
121,4528,3
121,4556,6
121,4594,1
121,4614,1
121,4621,1
121,4622,3
121,4659,2
121,4672,1
121,4692,11
121,4707,1
121,4720,1
121,4721,7
121,4760,1
121,4763,1
121,4782,1
121,4790,1
121,4800,1
121,4832,1
121,4872,1
121,4910,2
121,4961,1
121,5031,1
121,5080,1
121,5082,5
121,5094,5
121,5136,1
121,5175,2
121,5196,3
121,5197,1
121,5239,1
121,5259,1
121,5267,1
121,5274,6
121,5279,1
121,5292,2
121,5309,9
121,5365,1
121,5371,1
121,5372,1
121,5373,1
121,5395,1
121,5399,1
121,5420,5
121,5431,1
121,5442,1
121,5450,2
121,5516,1
121,5572,1
121,5585,1
121,5587,1
121,5609,1
121,5627,6
121,5628,1
121,5690,7
121,5708,1
121,5714,1
121,5732,1
121,5734,1
121,5740,1
121,5744,1
121,5753,1
121,5756,10
121,5768,1
121,5810,3
121,5869,2
121,5896,1
121,5952,1
121,5970,2
121,6005,1
121,6013,1
121,6015,2
121,6031,5
121,6043,1
121,6094,18
121,6101,2
121,6129,2
121,6131,2
121,6153,3
121,6254,3
121,6269,4
121,6277,1
121,6301,2
121,6316,7
121,6400,1
121,6415,3
121,6495,1
121,6506,1
121,6522,3
121,6531,1
121,6545,5
121,6566,1
121,6569,2
121,6637,1
121,6647,1
121,6651,1
121,6666,3
121,6698,1
121,6699,1
121,6716,1
121,6742,1
121,6761,1
121,6766,4
121,6769,1
121,6779,1
121,6818,1
121,6856,2
121,6862,1
121,6936,1
121,6953,2
121,6976,1
121,6986,3
121,7001,1
121,7002,2
121,7110,4
121,7144,1
121,7193,2
121,7313,1
121,7341,4
121,7392,1
121,7408,1
121,7437,1
121,7442,1
121,7460,2
121,7486,1
121,7521,2
121,7607,1
121,7666,1
121,7738,1
121,7780,1
121,7868,1
121,7886,1
121,7952,2
121,8008,2
121,8103,4
121,8134,1
121,8140,2
121,8176,1
121,8320,3
121,8345,3
121,8410,1
121,8419,2
121,8590,1
121,8680,1
121,8699,1
121,8799,2
121,8811,1
121,8843,1
121,8938,1
121,9035,2
121,9062,1
121,9068,2
121,9072,1
121,9124,1
121,9141,4
121,9161,1
121,9163,4
121,9211,1
121,9246,2
121,9305,1
121,9310,1
121,9317,1
121,9401,1
121,9417,1
121,9455,1
121,9492,2
121,9534,6
121,9552,2
121,9558,2
121,9586,1
121,9652,1
121,9658,2
121,9776,1
121,9842,3
121,9891,1
121,9944,1
121,9947,2
121,9962,1
121,10035,3
121,10059,3
121,10194,2
121,10299,1
121,10350,4
121,10365,2
121,10366,2
121,10400,5
121,10446,6
121,10454,2
121,10475,1
121,10503,3
121,10580,1
121,10605,1
121,10675,2
121,10718,1
121,10867,2
121,10898,1
121,10903,1
121,10909,12
121,10931,2
121,11016,5
121,11059,1
121,11061,1
121,11142,4
121,11206,1
121,11228,1
121,11264,1
121,11286,4
121,11395,1
121,11398,1
121,11417,1
121,11439,1
121,11504,4
121,11540,2
121,11576,1
121,11705,1
121,11765,1
121,11786,1
121,11919,1
121,11926,1
121,11947,2
121,11964,1
121,12039,1
121,12107,2
121,12176,3
121,12178,3
121,12301,1
121,12310,1
121,12366,1
121,12484,3
121,12489,1
121,12610,2
121,12653,2
121,12757,1
121,12832,2
121,12884,3
121,12996,1
121,13132,1
121,13139,4
121,13244,1
121,13265,1
121,13351,1
121,13441,1
121,13488,1
121,13552,1
121,13559,3
121,13625,1
121,13700,3
121,13753,2
121,13762,1
121,13809,1
121,13878,1
121,13886,1
121,13923,1
121,14082,2
121,14167,1
121,14171,1
121,14371,1
121,14379,2
121,14510,2
121,14689,2
121,14726,5
121,15242,2
121,15770,1
121,15934,1
121,16033,1
121,16040,1
121,16046,1
121,16280,2
121,16556,2
121,16578,2
121,16750,1
121,16857,1
121,16887,1
121,16943,4
121,17164,2
121,17267,3
121,17456,1
121,17532,1
121,17600,1
121,17614,1
121,17780,1
121,17787,1
121,17812,2
121,17822,2
121,17913,1
121,18060,6
121,18183,3
121,18238,1
121,18263,1
121,18465,1
121,18496,1
121,18589,1
121,18970,1
121,19029,1
121,19048,3
121,19294,1
121,19379,1
121,19444,1
121,19475,4
121,19885,1
121,20215,1
121,20417,1
121,20568,1
121,20754,1
121,21090,1
121,21123,1
121,21254,1
121,21574,2
121,21596,2
121,21857,2
121,21902,1
121,22002,2
121,22094,1
121,22095,1
121,22189,2
121,22714,2
121,22878,1
121,23194,1
121,23204,2
121,23317,1
121,23860,1
121,24713,2
121,25054,1
121,25356,1
121,25442,1
121,25510,1
121,25854,3
121,26250,1
121,26522,1
121,27041,1
121,27398,1
121,27933,2
121,28016,1
121,29591,1
121,30395,2
121,35353,1
121,35416,2
121,35833,1
121,35840,1
121,36067,3
121,36466,1
121,36814,1
121,37691,2
121,39082,1
121,39742,1
135,135,5
135,290,1
135,297,1
135,348,2
135,382,1
135,394,2
135,1047,1
135,1106,1
135,1149,1
135,1161,1
135,1302,2
135,1384,2
135,1947,1
135,2264,1
135,2362,1
135,2363,1
135,2389,1
135,2720,1
135,2807,1
135,2837,2
135,3156,2
135,3272,1
135,3537,1
135,3615,1
135,3635,1
135,3701,1
135,3818,1
135,3958,1
135,3993,1
135,4361,1
135,4426,1
135,4614,1
135,4707,1
135,4863,3
135,5124,1
135,5274,1
135,5869,1
135,6129,1
135,6131,1
135,6766,1
135,6769,1
135,6936,1
135,7033,1
135,7504,1
135,37691,1
136,51,1
136,66,1
136,136,8
136,302,1
136,343,1
136,1131,1
136,1233,1
136,1464,1
136,1898,2
136,1969,1
136,2162,3
136,2807,1
136,3063,1
136,3106,1
136,3609,1
136,3818,1
136,3993,1
136,4231,1
136,4281,1
136,4312,1
136,4336,1
136,4660,1
136,4692,1
136,4928,1
136,4953,1
136,6137,1
136,6316,1
136,6355,1
136,6357,1
136,6756,1
136,7335,1
136,8212,1
136,8379,2
136,8430,1
136,8670,1
136,8799,1
136,8871,1
136,9022,1
136,11142,1
136,12205,1
136,13650,1
136,16343,1
136,17009,1
136,17017,1
136,18717,1
136,20729,1
142,142,9
142,297,1
142,4925,1
142,6094,1
143,22,2
143,51,1
143,65,1
143,66,7
143,78,1
143,135,1
143,136,1
143,143,46
143,238,1
143,290,5
143,297,3
143,350,1
143,382,1
143,431,2
143,440,2
143,441,1
143,454,2
143,491,1
143,613,2
143,619,1
143,622,1
143,630,3
143,658,1
143,689,1
143,750,1
143,802,1
143,807,1
143,908,1
143,932,1
143,935,6
143,942,2
143,1021,1
143,1028,1
143,1042,1
143,1046,1
143,1059,1
143,1073,1
143,1079,1
143,1131,1
143,1171,1
143,1227,1
143,1256,1
143,1335,1
143,1353,1
143,1358,4
143,1407,2
143,1409,4
143,1450,1
143,1459,1
143,1464,3
143,1587,1
143,1593,2
143,1622,1
143,1737,4
143,1778,2
143,1847,2
143,1946,3
143,1982,1
143,2043,1
143,2083,3
143,2146,1
143,2233,3
143,2264,2
143,2294,1
143,2360,1
143,2363,1
143,2389,2
143,2530,4
143,2559,1
143,2807,6
143,2841,3
143,2874,1
143,2888,1
143,2907,1
143,2912,2
143,2954,7
143,3028,2
143,3032,1
143,3040,3
143,3052,1
143,3106,1
143,3248,2
143,3272,1
143,3324,2
143,3454,1
143,3503,1
143,3545,1
143,3621,2
143,3647,1
143,3684,2
143,3753,1
143,3811,2
143,3958,3
143,3960,1
143,4040,4
143,4176,2
143,4213,3
143,4248,1
143,4250,2
143,4354,2
143,4400,1
143,4433,1
143,4658,1
143,4721,1
143,4923,2
143,4953,1
143,5091,1
143,5175,2
143,5534,1
143,5542,1
143,5585,1
143,5756,1
143,5794,1
143,5970,3
143,6015,2
143,6085,2
143,6094,3
143,6153,2
143,6316,1
143,6415,2
143,6429,1
143,6710,1
143,6769,2
143,7076,1
143,7086,1
143,7294,1
143,7335,1
143,7655,1
143,7845,1
143,8008,1
143,8212,2
143,8257,1
143,8590,1
143,8933,1
143,8955,1
143,9429,1
143,9501,1
143,9545,2
143,9716,3
143,9850,1
143,10035,1
143,11016,1
143,11142,1
143,11540,1
143,11771,1
143,12301,2
143,12337,1
143,12722,1
143,12922,1
143,13650,1
143,13809,1
143,16033,1
143,35416,1
143,35575,1
143,37021,2
175,45,1
175,51,1
175,143,2
175,175,7
175,431,1
175,619,1
175,1047,1
175,1056,1
175,1106,1
175,1107,1
175,1233,1
175,1266,1
175,1459,1
175,1587,1
175,1593,1
175,1898,1
175,2233,1
175,2384,1
175,2604,1
175,2757,1
175,4336,1
175,5371,1
175,5506,1
175,6107,1
175,6153,1
175,6316,1
175,7521,1
175,9310,1
175,12107,1
175,18131,1
175,22714,1
184,1,3
184,22,2
184,25,1
184,45,6
184,49,1
184,66,3
184,78,4
184,121,3
184,184,60
184,284,2
184,288,1
184,290,1
184,297,3
184,318,4
184,344,4
184,348,1
184,349,1
184,350,5
184,360,5
184,394,1
184,402,1
184,425,1
184,437,3
184,644,1
184,733,1
184,750,2
184,756,1
184,798,4
184,943,6
184,947,1
184,987,1
184,1084,1
184,1106,1
184,1114,1
184,1149,2
184,1261,1
184,1291,1
184,1353,3
184,1378,3
184,1409,2
184,1465,1
184,1622,1
184,1657,1
184,1784,2
184,1826,1
184,1841,1
184,1877,1
184,1977,1
184,2039,1
184,2051,2
184,2146,1
184,2349,1
184,2356,2
184,2361,1
184,2612,1
184,2734,1
184,2784,1
184,2837,3
184,2841,2
184,2874,5
184,2926,2
184,3049,1
184,3238,1
184,3473,2
184,3557,2
184,3634,1
184,3709,1
184,3710,1
184,3753,2
184,3816,1
184,3931,1
184,3969,4
184,3992,1
184,4008,1
184,4011,1
184,4144,1
184,4177,1
184,4262,1
184,4500,1
184,4517,2
184,4528,2
184,4622,1
184,4721,2
184,4783,1
184,4790,1
184,5101,2
184,5292,1
184,5587,3
184,5690,8
184,6031,1
184,6205,1
184,6451,1
184,6666,2
184,6794,1
184,7721,1
184,7762,2
184,8032,1
184,8320,1
184,9062,1
184,9928,2
184,10503,1
184,10862,1
184,10909,2
184,11286,1
184,14547,1
184,14969,2
184,19949,1
184,21095,1
184,24021,1
184,26801,1
184,35353,1
238,45,1
238,121,1
238,143,1
238,238,73
238,307,1
238,353,1
238,382,1
238,454,5
238,577,1
238,613,4
238,750,1
238,763,4
238,934,1
238,960,1
238,1044,4
238,1059,1
238,1106,1
238,1119,1
238,1256,1
238,1335,1
238,1407,1
238,1409,1
238,1441,1
238,1459,1
238,1465,1
238,1508,1
238,1532,1
238,1573,1
238,1587,1
238,1783,1
238,1847,3
238,1849,1
238,1878,1
238,1946,2
238,2011,3
238,2384,1
238,2554,2
238,2642,3
238,2823,1
238,2954,1
238,3206,1
238,3509,1
238,3546,1
238,3621,3
238,3639,2
238,3811,1
238,3948,2
238,3983,1
238,4267,1
238,4281,1
238,4345,1
238,4354,1
238,4362,1
238,4400,1
238,4558,1
238,4600,1
238,4721,1
238,4832,2
238,4923,2
238,4928,1
238,4961,1
238,5371,2
238,5484,1
238,5550,1
238,5627,1
238,5701,1
238,5784,1
238,5873,1
238,6094,4
238,6129,1
238,6494,1
238,6531,1
238,7193,1
238,7507,1
238,7655,1
238,8239,1
238,8382,1
238,8588,1
238,8676,1
238,9564,3
238,10773,1
238,10858,1
238,12176,1
238,12383,1
238,12617,2
238,13650,1
238,13972,2
238,15517,1
238,16639,1
238,17009,1
238,17017,1
238,18060,4
238,19649,1
238,20264,1
238,36814,1
239,239,1
239,290,3
239,1384,1
239,1784,1
239,2290,2
239,2604,1
239,3106,2
239,5970,1
239,8799,2
250,45,1
250,78,2
250,121,1
250,184,1
250,250,9
250,290,6
250,297,2
250,302,1
250,317,3
250,344,3
250,348,2
250,394,1
250,396,1
250,431,1
250,437,1
250,450,6
250,454,1
250,586,3
250,622,1
250,683,2
250,757,1
250,767,1
250,943,1
250,1060,1
250,1079,1
250,1106,3
250,1310,1
250,1335,5
250,1345,1
250,1353,2
250,1358,1
250,1409,2
250,1441,1
250,1450,3
250,1463,1
250,1474,1
250,1557,1
250,1573,3
250,1587,2
250,1643,1
250,1650,1
250,1657,1
250,1703,2
250,1784,1
250,1826,1
250,1946,2
250,1993,1
250,2000,1
250,2330,1
250,2349,7
250,2383,1
250,2391,1
250,2467,2
250,2555,1
250,2562,1
250,2757,2
250,2807,1
250,2841,3
250,2857,1
250,2874,1
250,2893,1
250,2938,3
250,2954,1
250,3121,1
250,3304,1
250,3375,1
250,3380,1
250,3493,1
250,3494,2
250,3787,1
250,3874,1
250,3885,1
250,3919,1
250,3926,1
250,3992,1
250,4002,1
250,4035,2
250,4040,3
250,4042,1
250,4087,1
250,4231,1
250,4304,1
250,4354,2
250,4361,1
250,4367,1
250,4614,1
250,4639,1
250,4649,1
250,4782,1
250,4910,1
250,4991,1
250,5309,1
250,5323,2
250,5371,1
250,5420,1
250,6094,1
250,6269,1
250,6503,1
250,6577,1
250,6794,1
250,6976,2
250,7313,1
250,7386,1
250,7667,1
250,8103,2
250,8320,1
250,8676,1
250,8799,2
250,9062,1
250,9068,1
250,10105,1
250,11084,1
250,11142,2
250,11176,1
250,11846,1
250,12166,1
250,12301,1
250,12310,1
250,14124,1
250,14385,1
250,14510,1
250,16143,1
250,19077,1
250,20598,1
250,26801,1
259,3,1
259,259,28
259,297,1
259,299,1
259,307,1
259,344,1
259,386,1
259,582,2
259,605,1
259,622,1
259,733,4
259,1149,1
259,1246,1
259,1353,1
259,1784,3
259,2095,1
259,2348,2
259,2623,1
259,2841,3
259,2874,3
259,3156,1
259,4008,4
259,4177,2
259,4333,2
259,4639,2
259,4721,1
259,4832,1
259,5274,1
259,5309,4
259,5480,1
259,5830,1
259,7033,2
259,10446,1
259,11964,1
259,17988,1
259,18060,1
259,19475,3
262,262,2
262,733,1
262,1131,1
262,1161,1
262,1168,1
262,1826,1
262,2384,1
262,2530,1
262,2641,1
262,3199,1
262,3282,2
262,4622,1
262,5000,1
262,7206,1
262,11016,5
271,22,2
271,271,8
271,434,1
271,437,1
271,1125,1
271,1229,1
271,1238,1
271,1946,2
271,2000,1
271,2623,1
271,2666,1
271,2821,1
271,2874,1
271,2926,1
271,4008,4
271,4149,1
271,4275,1
271,4685,1
271,5309,1
271,5730,2
271,6316,1
271,8891,1
271,10458,1
271,10701,2
271,11765,1
271,19475,1
284,49,1
284,66,1
284,78,6
284,100,1
284,184,1
284,284,54
284,290,2
284,317,1
284,318,2
284,344,1
284,437,1
284,450,1
284,454,1
284,492,2
284,582,3
284,586,1
284,943,1
284,1123,2
284,1190,1
284,1345,2
284,1353,1
284,1409,1
284,1450,1
284,1465,5
284,1841,1
284,2273,1
284,2294,1
284,2664,1
284,2669,1
284,2811,1
284,3400,2
284,3502,1
284,3992,3
284,4177,1
284,4262,1
284,4298,1
284,4304,2
284,4528,1
284,4991,1
284,5690,4
284,5756,1
284,6094,3
284,6205,1
284,6569,1
284,6666,1
284,6979,2
284,7002,2
284,8032,4
284,8103,1
284,8133,3
284,8320,2
284,9101,1
284,9417,1
284,11300,1
284,11504,3
284,12310,2
284,14447,1
284,15632,1
284,16516,1
284,16943,1
284,17462,1
284,19051,2
284,21144,3
284,22338,2
284,22714,1
284,22741,4
284,22971,2
284,23860,1
284,35353,6
284,36067,1
284,39082,1
288,83,1
288,284,1
288,288,2
288,360,1
288,1345,1
288,4183,1
288,9672,1
288,11540,1
288,11546,1
290,1,3
290,2,1
290,3,2
290,22,6
290,25,1
290,27,1
290,45,1
290,49,1
290,51,3
290,65,4
290,66,6
290,75,1
290,78,11
290,83,3
290,121,6
290,136,4
290,143,4
290,175,3
290,238,2
290,250,1
290,284,1
290,288,1
290,290,283
290,297,16
290,299,1
290,302,3
290,317,2
290,332,2
290,333,1
290,343,3
290,344,7
290,348,3
290,350,2
290,351,1
290,353,1
290,358,2
290,360,1
290,362,2
290,380,1
290,382,8
290,391,4
290,392,1
290,394,5
290,398,2
290,401,3
290,402,1
290,406,1
290,429,1
290,430,8
290,431,2
290,434,1
290,440,1
290,450,10
290,454,5
290,460,1
290,461,1
290,473,1
290,577,5
290,582,1
290,586,5
290,613,2
290,619,1
290,622,3
290,658,1
290,683,1
290,689,1
290,703,4
290,750,4
290,756,2
290,757,1
290,763,5
290,766,5
290,767,1
290,785,1
290,799,1
290,800,2
290,802,4
290,806,1
290,813,1
290,818,1
290,824,2
290,828,7
290,913,2
290,932,2
290,934,5
290,935,5
290,942,6
290,943,2
290,960,1
290,961,1
290,972,3
290,1004,1
290,1018,1
290,1035,1
290,1040,1
290,1046,2
290,1047,2
290,1050,10
290,1056,1
290,1061,1
290,1073,3
290,1074,2
290,1079,4
290,1106,14
290,1107,1
290,1114,2
290,1121,5
290,1131,12
290,1148,1
290,1149,21
290,1176,5
290,1193,1
290,1223,1
290,1228,1
290,1229,1
290,1231,1
290,1233,5
290,1238,1
290,1256,3
290,1261,1
290,1266,1
290,1306,3
290,1310,1
290,1345,2
290,1353,17
290,1355,7
290,1358,17
290,1384,10
290,1407,3
290,1409,20
290,1441,2
290,1446,1
290,1450,3
290,1459,11
290,1463,1
290,1464,3
290,1465,2
290,1474,1
290,1483,1
290,1492,2
290,1508,1
290,1532,4
290,1536,1
290,1540,2
290,1587,8
290,1590,1
290,1612,1
290,1648,2
290,1650,1
290,1657,3
290,1674,2
290,1703,1
290,1708,1
290,1715,1
290,1784,2
290,1822,1
290,1826,4
290,1837,1
290,1840,1
290,1847,6
290,1849,4
290,1851,2
290,1874,1
290,1878,1
290,1888,2
290,1894,1
290,1898,1
290,1902,1
290,1916,21
290,1946,15
290,1947,1
290,1982,2
290,1992,1
290,2000,3
290,2008,2
290,2036,2
290,2039,1
290,2043,1
290,2047,1
290,2051,9
290,2052,1
290,2056,1
290,2082,5
290,2083,1
290,2095,1
290,2097,2
290,2146,3
290,2149,1
290,2162,2
290,2189,1
290,2192,2
290,2215,2
290,2233,8
290,2264,10
290,2290,5
290,2294,7
290,2305,2
290,2330,1
290,2348,1
290,2349,2
290,2356,1
290,2361,2
290,2362,3
290,2363,2
290,2377,1
290,2381,1
290,2384,14
290,2386,3
290,2389,6
290,2391,1
290,2467,1
290,2481,2
290,2530,5
290,2562,1
290,2597,1
290,2612,1
290,2618,3
290,2623,1
290,2625,2
290,2631,3
290,2642,1
290,2664,2
290,2666,3
290,2669,2
290,2672,36
290,2678,1
290,2701,5
290,2720,3
290,2734,2
290,2757,5
290,2784,6
290,2785,2
290,2805,1
290,2807,8
290,2811,3
290,2821,3
290,2833,1
290,2837,9
290,2841,19
290,2874,11
290,2878,1
290,2883,1
290,2891,5
290,2907,4
290,2926,16
290,2938,9
290,2954,5
290,2968,1
290,3005,2
290,3029,1
290,3032,4
290,3040,5
290,3041,1
290,3065,2
290,3077,1
290,3106,10
290,3118,2
290,3121,4
290,3124,3
290,3132,1
290,3139,1
290,3156,1
290,3186,1
290,3199,1
290,3238,3
290,3248,9
290,3272,8
290,3280,2
290,3282,1
290,3304,1
290,3318,2
290,3329,3
290,3333,1
290,3338,1
290,3376,1
290,3380,2
290,3384,1
290,3400,2
290,3402,3
290,3441,1
290,3448,1
290,3473,1
290,3502,2
290,3503,3
290,3532,1
290,3537,1
290,3544,6
290,3546,10
290,3569,1
290,3602,1
290,3609,2
290,3621,12
290,3634,1
290,3639,12
290,3647,4
290,3664,2
290,3676,2
290,3684,6
290,3710,2
290,3711,1
290,3723,1
290,3725,1
290,3736,1
290,3737,1
290,3755,2
290,3757,3
290,3777,1
290,3787,1
290,3811,6
290,3818,2
290,3849,3
290,3902,3
290,3919,1
290,3926,1
290,3927,1
290,3937,2
290,3948,1
290,3958,7
290,3959,1
290,3960,1
290,3983,1
290,3992,6
290,3993,7
290,3996,1
290,4002,1
290,4008,2
290,4020,1
290,4040,4
290,4042,1
290,4076,2
290,4078,1
290,4085,1
290,4096,1
290,4100,1
290,4102,1
290,4129,1
290,4144,1
290,4170,2
290,4177,3
290,4183,3
290,4194,1
290,4198,2
290,4213,4
290,4231,5
290,4241,3
290,4245,2
290,4246,1
290,4248,2
290,4279,1
290,4281,3
290,4298,1
290,4304,3
290,4312,5
290,4336,8
290,4351,1
290,4354,2
290,4361,2
290,4362,4
290,4367,2
290,4415,2
290,4423,2
290,4437,1
290,4466,1
290,4477,1
290,4520,1
290,4528,1
290,4556,5
290,4580,1
290,4594,1
290,4606,1
290,4614,2
290,4622,3
290,4639,1
290,4642,4
290,4649,1
290,4672,2
290,4677,2
290,4692,5
290,4701,5
290,4706,1
290,4707,1
290,4721,13
290,4745,3
290,4782,4
290,4783,1
290,4790,3
290,4807,1
290,4832,2
290,4842,1
290,4854,2
290,4872,2
290,4890,1
290,4903,1
290,4923,4
290,4925,1
290,4953,10
290,4961,1
290,4974,2
290,4987,1
290,5000,1
290,5005,2
290,5010,4
290,5017,3
290,5066,2
290,5080,2
290,5091,1
290,5094,5
290,5175,4
